date,return,abs_return
2017-07-07,0.9167287315694972,0.9167287315694972
2017-07-10,0.5144432939773169,0.5144432939773169
2017-07-11,0.2294302970907931,0.2294302970907931
2017-07-12,0.05014632978407571,0.05014632978407571
2017-07-13,1.2892300654345825,1.2892300654345825
2017-07-14,0.7617217358729713,0.7617217358729713
2017-07-17,0.254242579651932,0.254242579651932
2017-07-18,0.2530337129940968,0.2530337129940968
2017-07-19,0.5303295098304293,0.5303295098304293
2017-07-20,-0.5453380645017408,0.5453380645017408
2017-07-21,-0.14062177307482915,0.14062177307482915
2017-07-24,1.109827682758149,1.109827682758149
2017-07-25,0.33241805569001226,0.33241805569001226
2017-07-26,0.37623192702204633,0.37623192702204633
2017-07-27,-2.0018768931510333,2.0018768931510333
2017-07-28,-0.8005781025389065,0.8005781025389065
2017-07-31,-0.610430924529525,0.610430924529525
2017-08-01,6.324917588694247,6.324917588694247
2017-08-02,-1.0125625781894776,1.0125625781894776
2017-08-03,-1.0981834667706034,1.0981834667706034
2017-08-04,0.4316598330033518,0.4316598330033518
2017-08-07,1.441513365537052,1.441513365537052
2017-08-08,0.7024673133862067,0.7024673133862067
2017-08-09,0.516277807286021,0.516277807286021
2017-08-10,-3.7229959522993017,3.7229959522993017
2017-08-11,1.28704631930096,1.28704631930096
2017-08-14,1.3996911411253128,1.3996911411253128
2017-08-15,0.9947772562083843,0.9947772562083843
2017-08-16,-0.4970886361238571,0.4970886361238571
2017-08-17,-2.032569148362131,2.032569148362131
2017-08-18,-0.32236040336293925,0.32236040336293925
2017-08-21,-0.27834650813257933,0.27834650813257933
2017-08-22,1.52748798314126,1.52748798314126
2017-08-23,0.031044034771933543,0.031044034771933543
2017-08-24,-0.5388430176046499,0.5388430176046499
2017-08-25,0.27570589151224756,0.27570589151224756
2017-08-28,0.9080436676595967,0.9080436676595967
2017-08-29,0.793803616548767,0.793803616548767
2017-08-30,0.17567389499405106,0.17567389499405106
2017-08-31,0.3030791758058657,0.3030791758058657
2017-09-01,-0.06356664361482661,0.06356664361482661
2017-09-05,-1.302171692579806,1.302171692579806
2017-09-06,-0.19899132207729067,0.19899132207729067
2017-09-07,-0.49631540608457747,0.49631540608457747
2017-09-08,-1.7384020855572746,1.7384020855572746
2017-09-11,1.6990198223286639,1.6990198223286639
2017-09-12,-0.4911219205848824,0.4911219205848824
2017-09-13,-0.8491000334192573,0.8491000334192573
2017-09-14,-0.9558800662628173,0.9558800662628173
2017-09-15,0.911741930683865,0.911741930683865
2017-09-18,-0.8537458116185253,0.8537458116185253
2017-09-19,-0.05624261809089236,0.05624261809089236
2017-09-20,-1.7840519048748393,1.7840519048748393
2017-09-21,-1.8261424813505376,1.8261424813505376
2017-09-22,-1.0767621129150715,1.0767621129150715
2017-09-25,-0.9801817741245171,0.9801817741245171
2017-09-26,1.6116782738173703,1.6116782738173703
2017-09-27,0.615196103148496,0.615196103148496
2017-09-28,-0.711917853203313,0.711917853203313
2017-09-29,0.4524707516345842,0.4524707516345842
2017-10-02,-0.29539433132986187,0.29539433132986187
2017-10-03,0.3406065637479357,0.3406065637479357
2017-10-04,-0.7434870760568066,0.7434870760568066
2017-10-05,1.1427322400830386,1.1427322400830386
2017-10-06,-0.1519853663061887,0.1519853663061887
2017-10-09,0.2530611720522951,0.2530611720522951
2017-10-10,-0.055556184955474625,0.055556184955474625
2017-10-11,0.3220173689623261,0.3220173689623261
2017-10-12,-0.44599385419383414,0.44599385419383414
2017-10-13,0.5385603783628596,0.5385603783628596
2017-10-16,1.730092677183582,1.730092677183582
2017-10-17,0.2742977349084938,0.2742977349084938
2017-10-18,-0.5374818122769364,0.5374818122769364
2017-10-19,-2.4885393224268495,2.4885393224268495
2017-10-20,0.07889966950982738,0.07889966950982738
2017-10-23,-0.14526291358171464,0.14526291358171464
2017-10-24,0.49968897427603814,0.49968897427603814
2017-10-25,-0.5342278594485934,0.5342278594485934
2017-10-26,0.5432603661519293,0.5432603661519293
2017-10-27,3.426253784953758,3.426253784953758
2017-10-30,2.131835831061328,2.131835831061328
2017-10-31,1.2879116723738402,1.2879116723738402
2017-11-01,-1.3740958571550428,1.3740958571550428
2017-11-02,0.634311627059521,0.634311627059521
2017-11-03,2.4838211407386446,2.4838211407386446
2017-11-06,0.9153315150158257,0.9153315150158257
2017-11-07,0.2268122163398566,0.2268122163398566
2017-11-08,0.7206534651934455,0.7206534651934455
2017-11-09,-0.2985256200539017,0.2985256200539017
2017-11-10,-0.7843962891368585,0.7843962891368585
2017-11-13,-0.49561069029031857,0.49561069029031857
2017-11-14,-1.6173482039621618,1.6173482039621618
2017-11-15,-1.4218408856369293,1.4218408856369293
2017-11-16,1.0935707180497887,1.0935707180497887
2017-11-17,-0.6508277970293668,0.6508277970293668
2017-11-20,-0.19401158954952968,0.19401158954952968
2017-11-21,1.7479234698086916,1.7479234698086916
2017-11-22,0.9516362561824154,0.9516362561824154
2017-11-24,-0.08833437310447274,0.08833437310447274
2017-11-27,-0.5982621804962491,0.5982621804962491
2017-11-28,-0.681676795277959,0.681676795277959
2017-11-29,-2.190170919760997,2.190170919760997
2017-11-30,1.2946579518423873,1.2946579518423873
2017-12-01,-0.5606589891289706,0.5606589891289706
2017-12-04,-0.827513556542737,0.827513556542737
2017-12-05,-0.18832272899177216,0.18832272899177216
2017-12-06,-0.4661157855313886,0.4661157855313886
2017-12-07,0.089203286352567,0.089203286352567
2017-12-08,-0.06452427687537124,0.06452427687537124
2017-12-11,1.8356089502248292,1.8356089502248292
2017-12-12,-0.6573988539969648,0.6573988539969648
2017-12-13,0.23737475357874643,0.23737475357874643
2017-12-14,-0.12307822093193706,0.12307822093193706
2017-12-15,0.9169643269379095,0.9169643269379095
2017-12-18,1.3044147255101197,1.3044147255101197
2017-12-19,-1.1654072114516194,1.1654072114516194
2017-12-20,-0.20296666325657486,0.20296666325657486
2017-12-21,0.2837844007345251,0.2837844007345251
2017-12-22,-0.09404980190606488,0.09404980190606488
2017-12-26,-2.663784351434505,2.663784351434505
2017-12-27,-0.07646326142634673,0.07646326142634673
2017-12-28,0.1869150282068694,0.1869150282068694
2017-12-29,-1.1813044957774235,1.1813044957774235
2018-01-02,1.6805728921972511,1.6805728921972511
2018-01-03,-0.1114668532433135,0.1114668532433135
2018-01-04,0.36936990018413646,0.36936990018413646
2018-01-05,1.0380486035896457,1.0380486035896457
2018-01-08,-0.46616988209146054,0.46616988209146054
2018-01-09,-0.10552163855968685,0.10552163855968685
2018-01-10,-0.11699742405943968,0.11699742405943968
2018-01-11,0.47236187345601516,0.47236187345601516
2018-01-12,0.933288461443587,0.933288461443587
2018-01-16,-0.6035617737230581,0.6035617737230581
2018-01-17,1.5440852845067674,1.5440852845067674
2018-01-18,-0.0047541156511088645,0.0047541156511088645
2018-01-19,-0.5413277476270832,0.5413277476270832
2018-01-22,-0.9155251917236893,0.9155251917236893
2018-01-23,-0.07145348500956498,0.07145348500956498
2018-01-24,-1.6997325371108898,1.6997325371108898
2018-01-25,-1.8952741865927483,1.8952741865927483
2018-01-26,0.13944513810498851,0.13944513810498851
2018-01-29,-2.185621614705765,2.185621614705765
2018-01-30,-0.6852198274187478,0.6852198274187478
2018-01-31,0.18106998885256748,0.18106998885256748
2018-02-01,0.11477459306360355,0.11477459306360355
2018-02-02,-4.530015286713868,4.530015286713868
2018-02-05,-2.624233041405056,2.624233041405056
2018-02-06,4.000162475742165,4.000162475742165
2018-02-07,-2.2580056487640157,2.2580056487640157
